"treatment","handle","gender","race","educ"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","Others","College"
"threatening","Place a warning label on the post ","Female","Black","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"intolerant","Leave it, do nothing","Male","Black","High school graduate"
"control","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Other","Black","Less than high school"
"threatening","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Black","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","PhD"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Others","High school graduate"
"uncivil","Place a warning label on the post ","Female","White","High school graduate"
"uncivil","Reduce how many people can see the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate,College"
"control","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Black","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","Others","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Reduce how many people can see the post ","Female","White","College"
"threatening","Place a warning label on the post ","Female","Black","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","Professional degree"
"non-group-related","Reduce how many people can see the post ","Male","White","High school graduate"
"threatening","Reduce how many people can see the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Black","High school graduate"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","Postgraduate"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"threatening","Place a warning label on the post ","Female","Others","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","Less than high school"
"control","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Female","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","PhD"
"intolerant","Reduce how many people can see the post ","Other","White","PhD"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"control","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Female","Black","College"
"threatening","Reduce how many people can see the post ","Female","White","Postgraduate"
"control","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Female","Others","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Male","White","College"
"threatening","Reduce how many people can see the post ","Male","Others","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Black","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","College"
"intolerant","Leave it, do nothing","Female","Black","High school graduate"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","Black","High school graduate"
"uncivil","Leave it, do nothing","Female","Hispanic","College"
"threatening","Leave it, do nothing","Male","Hispanic","High school graduate"
"uncivil","Reduce how many people can see the post ","Male","White","College"
"threatening","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","Others","Postgraduate"
"intolerant","Leave it, do nothing","Female","Black","College"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Place a warning label on the post ","Male","Others","High school graduate"
"control","Leave it, do nothing","Female","Hispanic","High school graduate"
"control","Leave it, do nothing","Male","Others","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Professional degree"
"intolerant","Leave it, do nothing","Female","Others","Professional degree"
"control","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","Hispanic","College"
"intolerant","Leave it, do nothing","Female","Others","Postgraduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Female","Hispanic","College"
"uncivil","Reduce how many people can see the post ","Female","Hispanic","College"
"control","Leave it, do nothing","Male","White","PhD"
"threatening","Leave it, do nothing","Male","Others","Postgraduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Female","White","College"
"threatening","Leave it, do nothing","Female","Hispanic","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","Others","High school graduate"
"threatening","Leave it, do nothing","Other","Hispanic","College"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate,College"
"control","Leave it, do nothing","Male","Black","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female",NA,"College"
"control","Leave it, do nothing","Male","Black","High school graduate"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","Others","College"
"intolerant","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Leave it, do nothing","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Male","White","High school graduate"
"uncivil","Permanently remove the post ","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Other","Others","College"
"threatening","Place a warning label on the post ","Male","Others","High school graduate"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Female","Hispanic","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"threatening","Reduce how many people can see the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","Black","College"
"intolerant","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Other","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Permanently remove the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Male","White","High school graduate"
"intolerant","Place a warning label on the post ","Female","Black","High school graduate"
"threatening","Leave it, do nothing","Male","White","Professional degree"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Other","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Others","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","Others","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","Hispanic","College"
"uncivil","Place a warning label on the post ","Male","White","College"
"intolerant","Leave it, do nothing","Female","Black","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Others","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","Others","PhD"
"control","Leave it, do nothing","Female","White","High school graduate,College"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Male","Black","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Female","Black","College"
"uncivil","Leave it, do nothing","Male","Black","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Male","White","College,Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","PhD"
"non-group-related","Leave it, do nothing","Other","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","Hispanic","High school graduate,College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Reduce how many people can see the post ","Male","Hispanic","College"
"threatening","Leave it, do nothing","Male","White","PhD"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","Professional degree"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Hispanic","High school graduate"
"threatening","Place a warning label on the post ","Male","Hispanic","College"
"uncivil","Place a warning label on the post ","Male","Hispanic","High school graduate"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","Black","Professional degree"
"intolerant","Leave it, do nothing","Male","White","High school graduate,Professional degree"
"non-group-related","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Female","Others","College"
"uncivil","Place a warning label on the post ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","Others","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","Professional degree"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Other","Others","High school graduate"
"uncivil","Leave it, do nothing","Female","White","Professional degree"
"threatening","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Reduce how many people can see the post ","Male","Others","High school graduate"
"control","Leave it, do nothing","Female","Black","Postgraduate"
"intolerant","Permanently remove the post ","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","Others","College"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Male","White","Professional degree"
"control","Leave it, do nothing","Female","Hispanic","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"threatening","Permanently remove the post ","Female","White","Postgraduate"
"threatening","Reduce how many people can see the post ","Male","Hispanic","College"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Male","Black","High school graduate"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Female","Hispanic","High school graduate"
"intolerant","Place a warning label on the post ","Male","White","Professional degree"
"uncivil","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","Others","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","Black","Postgraduate"
"intolerant","Leave it, do nothing","Female","Hispanic","College"
"threatening","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Male","Black","High school graduate,Professional degree"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","Others","Professional degree"
"control","Leave it, do nothing","Female","Hispanic","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Other","Others","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","Others","College"
"threatening","Leave it, do nothing","Female","Black","High school graduate"
"control","Leave it, do nothing","Male","White","Professional degree"
"control","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Reduce how many people can see the post ","Other","White","College"
"uncivil","Leave it, do nothing","Female","Others","Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Other","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Reduce how many people can see the post ","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Black","College"
"control","Leave it, do nothing","Female","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Female","Others","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Hispanic","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Place a warning label on the post ","Female","White","Professional degree"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Leave it, do nothing","Female","Black","Postgraduate"
"threatening","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Others","College"
"control","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","High school graduate"
"non-group-related","Leave it, do nothing","Female","Others","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","PhD"
"non-group-related","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","High school graduate"
"uncivil","Permanently remove the post ","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","Others","College"
"uncivil","Permanently remove the post ","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Place a warning label on the post ","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","Less than high school"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Female","Hispanic","College"
"threatening","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","Black","College"
"threatening","Leave it, do nothing","Male","Black","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","Others","College"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Female","Black","High school graduate"
"control","Leave it, do nothing","Male","Black","College"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","Black","College"
"intolerant","Leave it, do nothing","Female","Hispanic","College"
"control","Leave it, do nothing","Male","White","Professional degree"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","Hispanic","College"
"intolerant","Leave it, do nothing","Female","Others","College"
"threatening","Permanently remove the post ","Female","White","College"
"threatening","Leave it, do nothing","Female","Hispanic","Professional degree"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","Others","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Female","White","High school graduate,Professional degree"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","Black","High school graduate"
"uncivil","Leave it, do nothing","Female","Black","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Male","Others","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"control","Leave it, do nothing","Female","Hispanic","High school graduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Female","Black","College"
"threatening","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","Hispanic","College"
"control","Leave it, do nothing","Female","Black","College"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Male","Others","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Reduce how many people can see the post ","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Permanently remove the post ","Male","White","College"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","Professional degree"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College,Postgraduate"
"threatening","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","Others","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","Black","Postgraduate"
"uncivil","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","Others","Professional degree"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Female","Others","High school graduate"
"threatening","Leave it, do nothing","Female","White","PhD"
"control","Leave it, do nothing","Other","White","College"
"threatening","Leave it, do nothing","Female","Black","College"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","Others","Postgraduate"
"threatening","Place a warning label on the post ","Male","White","Professional degree"
"intolerant","Reduce how many people can see the post ","Other","White","High school graduate"
"uncivil","Suspend the person’s account ","Male","Black","Postgraduate"
"threatening","Reduce how many people can see the post ","Female","Others","College"
"control","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Leave it, do nothing","Female","White","Professional degree"
"control","Reduce how many people can see the post ","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","Black","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Others","Postgraduate"
"intolerant","Permanently remove the post ","Female","White","College"
"threatening","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Male","Black","College"
"non-group-related","Leave it, do nothing","Female","Others","High school graduate"
"uncivil","Leave it, do nothing","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Other","White","College"
"threatening","Place a warning label on the post ","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Male","Hispanic","College"
"control","Leave it, do nothing","Male","Black","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","Black","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Others","Postgraduate"
"control","Leave it, do nothing","Male","Black","High school graduate"
"control","Leave it, do nothing","Female","Others","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","Hispanic","College"
"intolerant","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","Others","High school graduate"
