"treatment","handle","gender","race","educ"
"non-group-related","Leave it, do nothing","Female","Black","Postgraduate"
"intolerant","Leave it, do nothing","Female","Black","College"
"non-group-related","Leave it, do nothing","Male","Hispanic","High school graduate"
"control","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Reduce how many people can see the post ","Male","Hispanic","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Male","White","College"
"threatening","Suspend the person’s account ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Male","Others","Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Permanently remove the post ","Female","Hispanic","College"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","Professional degree"
"intolerant","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Others","Postgraduate"
"intolerant","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","Hispanic","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","Others","PhD"
"control","Leave it, do nothing","Male","Black","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Permanently remove the post ","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Female","Others","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","College"
"uncivil","Place a warning label on the post ","Female","Others","College"
"intolerant","Permanently remove the post ","Other","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","Professional degree"
"intolerant","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","Others","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","Others","College"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"intolerant","Suspend the person’s account ","Other","White","Postgraduate"
"intolerant","Place a warning label on the post ","Male","White","Postgraduate"
"threatening","Permanently remove the post ","Female","White","Professional degree"
"uncivil","Permanently remove the post ","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","Professional degree"
"control","Leave it, do nothing","Female","Hispanic","High school graduate"
"threatening","Permanently remove the post ","Female","White","Professional degree"
"threatening","Place a warning label on the post ","Male","White","PhD"
"threatening","Reduce how many people can see the post ","Female","White","High school graduate"
"intolerant","Permanently remove the post ","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","Others","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"threatening","Suspend the person’s account ","Female","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","PhD"
"control","Leave it, do nothing","Male","Others","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Reduce how many people can see the post ","Male","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"control","Place a warning label on the post ","Female","Others","College"
"uncivil","Leave it, do nothing","Male","Others","Postgraduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"threatening","Permanently remove the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","White","High school graduate,College"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","Professional degree"
"intolerant","Place a warning label on the post ","Male","Others","College"
"non-group-related","Leave it, do nothing","Male","Black","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","Hispanic","College"
"non-group-related","Place a warning label on the post ","Female","White","College"
"threatening","Place a warning label on the post ","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate"
"intolerant","Suspend the person’s account ","Male","White","College"
"threatening","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Permanently remove the post ","Female","Hispanic","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Black","College"
"threatening","Reduce how many people can see the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"control","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate,College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Reduce how many people can see the post ","Male","Others","Postgraduate"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","Black","College"
"non-group-related","Leave it, do nothing","Male","Black","High school graduate"
"threatening","Leave it, do nothing","Male","Black","College"
"non-group-related","Leave it, do nothing","Male","Others","Postgraduate"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate"
"threatening","Suspend the person’s account ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Others","PhD"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Permanently remove the post ","Male","Black","Postgraduate"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Others","College"
"uncivil","Leave it, do nothing","Male","White","Less than high school"
"uncivil","Permanently remove the post ","Female","Black","High school graduate"
"non-group-related","Leave it, do nothing","Female","Others","Postgraduate"
"threatening","Suspend the person’s account ","Male","White","High school graduate"
"threatening","Permanently remove the post ","Female","Black","Professional degree"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Black","Professional degree"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","PhD"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Professional degree"
"threatening","Place a warning label on the post ","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","Professional degree"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Suspend the person’s account ","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","Professional degree"
"control","Leave it, do nothing","Female","White","Professional degree"
"control","Place a warning label on the post ","Female","White","College"
"control","Place a warning label on the post ","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","Professional degree"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate"
"uncivil","Reduce how many people can see the post ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Female","Others","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","PhD"
"control","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Others","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"threatening","Permanently remove the post ","Female","White","Postgraduate"
"intolerant","Place a warning label on the post ","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Male","Others","College"
"control","Reduce how many people can see the post ","Male","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"non-group-related","Place a warning label on the post ","Female","Black","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","College"
"threatening","Permanently remove the post ","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Male","Black","College"
"threatening","Suspend the person’s account ","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","Professional degree"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Place a warning label on the post ","Female","Others","College"
"control","Leave it, do nothing","Male",NA,"Professional degree"
"control","Leave it, do nothing","Male","Black","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","Others","High school graduate"
"non-group-related","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Black","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Male","Hispanic","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","Black","College"
"threatening","Place a warning label on the post ","Male","Others","College"
"control","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Permanently remove the post ","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","Hispanic","College"
"control","Permanently remove the post ","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"uncivil","Place a warning label on the post ","Male","Hispanic","College"
"intolerant","Leave it, do nothing","Male","Black","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Others","High school graduate"
"control","Leave it, do nothing","Female","Hispanic","College"
"intolerant","Leave it, do nothing","Female","Hispanic","High school graduate"
"threatening","Permanently remove the post ","Male","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Suspend the person’s account ","Female","White","College"
"uncivil","Place a warning label on the post ","Male","Black","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","Black","High school graduate"
"control","Leave it, do nothing","Female","White","PhD"
"uncivil","Suspend the person’s account ","Male","Black","College"
"threatening","Permanently remove the post ","Female","Others","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"control","Suspend the person’s account ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Female","Others","College"
"control","Place a warning label on the post ","Female","White","Less than high school"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","Black","College"
"threatening","Place a warning label on the post ","Female","White","Postgraduate"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","Professional degree"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Male","White","PhD"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","Others","Postgraduate"
"threatening","Place a warning label on the post ","Male","White","Postgraduate"
"uncivil","Reduce how many people can see the post ","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","Black","High school graduate"
"threatening","Permanently remove the post ","Female","Hispanic","High school graduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Place a warning label on the post ","Female","White","College"
"control","Permanently remove the post ","Female","White","College"
"threatening","Reduce how many people can see the post ","Male","Others","College"
"uncivil","Permanently remove the post ","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Permanently remove the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","Others","Postgraduate"
"control","Place a warning label on the post ","Male","Black","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","Others","College"
"threatening","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","PhD"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"intolerant","Reduce how many people can see the post ","Other","Black","College"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","White","Professional degree"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate"
"threatening","Permanently remove the post ","Male","White","College"
"non-group-related","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Leave it, do nothing","Female","Hispanic","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Male","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","White","College"
"threatening","Suspend the person’s account ","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"control","Place a warning label on the post ","Female","Black","College"
"intolerant","Place a warning label on the post ","Male","White","Professional degree"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Others","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"control","Reduce how many people can see the post ","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","Postgraduate"
"uncivil","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"uncivil","Permanently remove the post ","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Hispanic","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate"
"threatening","Suspend the person’s account ","Female","Black","College"
"control","Leave it, do nothing","Female","Black","Less than high school"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Female","Others","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","White","Professional degree"
"non-group-related","Leave it, do nothing","Female","Black","College"
"control","Place a warning label on the post ","Female","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Place a warning label on the post ","Male","White","College"
"threatening","Permanently remove the post ","Female","Others","High school graduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","Postgraduate"
"threatening","Place a warning label on the post ","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","Black","College"
"uncivil","Reduce how many people can see the post ","Other","White","College"
"control","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Female","Others","College"
"control","Reduce how many people can see the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Other","Hispanic","College"
"intolerant","Suspend the person’s account ","Male","Black","College"
"non-group-related","Leave it, do nothing","Male","Black","College"
"intolerant","Place a warning label on the post ","Male","Black","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","Black","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Suspend the person’s account ","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Others","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"intolerant","Permanently remove the post ","Female","White","College"
"control","Leave it, do nothing","Female","Others","College"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","Others","College"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Male","Others","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"uncivil","Permanently remove the post ","Female","White","Postgraduate"
"uncivil","Suspend the person’s account ","Male","Hispanic","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Suspend the person’s account ","Male","White","College"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Male","Hispanic","Professional degree"
"threatening","Leave it, do nothing","Female","Others","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","Less than high school"
"non-group-related","Leave it, do nothing","Female","White","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Suspend the person’s account ","Female","Others","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","Others","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Suspend the person’s account ","Female","Others","PhD"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","White","College"
"intolerant","Permanently remove the post ","Female","White","College"
"control","Place a warning label on the post ","Male","Hispanic","College"
"control","Leave it, do nothing","Female","Black","High school graduate"
"uncivil","Permanently remove the post ","Female","Others","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","Less than high school"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","Others","High school graduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Others","High school graduate"
"intolerant","Place a warning label on the post ","Male","Others","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Place a warning label on the post ","Male","White","College"
"uncivil","Suspend the person’s account ","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","White","College"
"uncivil","Permanently remove the post ","Female","Others","High school graduate,College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"threatening","Permanently remove the post ","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"control","Suspend the person’s account ","Female","Others","College"
"control","Leave it, do nothing","Male","Others","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","Professional degree"
"uncivil","Leave it, do nothing","Female","Hispanic","Postgraduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","Hispanic","College"
"threatening","Leave it, do nothing","Male","Others","High school graduate"
"uncivil","Permanently remove the post ","Male","White","Postgraduate"
"threatening","Permanently remove the post ","Male","Hispanic","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"intolerant","Suspend the person’s account ","Male","White","College"
"threatening","Permanently remove the post ","Male","White","College"
"control","Reduce how many people can see the post ","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","Hispanic","PhD"
"threatening","Permanently remove the post ","Female","White","Professional degree"
"uncivil","Suspend the person’s account ","Male","White","PhD"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"intolerant","Permanently remove the post ","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","White","Professional degree"
"control","Permanently remove the post ","Female","White","Professional degree"
"non-group-related","Leave it, do nothing","Female","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Suspend the person’s account ","Male","Black","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Reduce how many people can see the post ","Female","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","Black","College"
"intolerant","Leave it, do nothing","Female","Others","College"
"control","Leave it, do nothing","Male","Black","Postgraduate"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"threatening","Place a warning label on the post ","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","Black","High school graduate"
"threatening","Suspend the person’s account ","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
